Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
3-pack-ribbed-triangular-scarves-mantri-mall,3-pack ribbed triangular scarves,,,Accessories,,"Accessories, baby, Mantri Mall",TRUE,Size,032,,,,,,,shopify,1000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/bf/16/bf164a1a2a2d666e071c99b25b44ba99234f6371.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
3-pack-ribbed-triangular-scarves-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/c2/b8/c2b8440d8a733f8a03d4379c892ad557fb16f709.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-ribbed-triangular-scarves-prestige-falcon-city,3-pack ribbed triangular scarves,,,Accessories,,"Accessories, baby, Prestige Falcon city",TRUE,Size,032,,,,,,,shopify,1000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/bf/16/bf164a1a2a2d666e071c99b25b44ba99234f6371.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
3-pack-ribbed-triangular-scarves-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/c2/b8/c2b8440d8a733f8a03d4379c892ad557fb16f709.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
knitted-chin-tie-beanie-mantri-mall,Knitted chin-tie beanie,,,Accessories,,"Accessories, baby, Mantri Mall",TRUE,Size,002,,,,,,,shopify,2000.0,deny,manual,749.00,,,,,https://image.hm.com/assets/hm/a5/81/a5810042756ee77f59521cc1a2f20dc758c3721f.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
knitted-chin-tie-beanie-mantri-mall,,,,,,,,Size,008,,,,,,,shopify,2000.0,deny,manual,749.00,,,,,https://image.hm.com/assets/hm/a9/b7/a9b7c29b4c1e8d9de0b873592ad59ad2dabe4860.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
knitted-chin-tie-beanie-mantri-mall,,,,,,,,Size,011,,,,,,,shopify,2000.0,deny,manual,749.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
knitted-chin-tie-beanie-prestige-falcon-city,Knitted chin-tie beanie,,,Accessories,,"Accessories, baby, Prestige Falcon city",TRUE,Size,002,,,,,,,shopify,2000.0,deny,manual,749.00,,,,,https://image.hm.com/assets/hm/a5/81/a5810042756ee77f59521cc1a2f20dc758c3721f.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
knitted-chin-tie-beanie-prestige-falcon-city,,,,,,,,Size,005,,,,,,,shopify,2000.0,deny,manual,749.00,,,,,https://image.hm.com/assets/hm/a9/b7/a9b7c29b4c1e8d9de0b873592ad59ad2dabe4860.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
knitted-chin-tie-beanie-prestige-falcon-city,,,,,,,,Size,008,,,,,,,shopify,1000.0,deny,manual,749.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
knitted-chin-tie-beanie-prestige-falcon-city,,,,,,,,Size,011,,,,,,,shopify,2000.0,deny,manual,749.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
motif-detail-cap-mantri-mall,Motif-detail cap,,,Accessories,,"Accessories, baby, Mantri Mall",TRUE,Size,005,,,,,,,shopify,2000.0,deny,manual,749.00,,,,,https://image.hm.com/assets/hm/52/19/5219e88ecf045d54814c9ac9624f8e91e0c5f225.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
motif-detail-cap-mantri-mall,,,,,,,,Size,011,,,,,,,shopify,3000.0,deny,manual,749.00,,,,,https://image.hm.com/assets/hm/11/5f/115fd8e485f5e040c17787db41df9de0cba8833b.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-ribbed-ear-detail-beanies-mantri-mall,2-pack ribbed ear-detail beanies,,,Accessories,,"Accessories, baby, Mantri Mall",TRUE,Size,011,,,,,,,shopify,2000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/80/c9/80c916e8107d3859490b204cdced5742200d1aae.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-ribbed-ear-detail-beanies-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/40/5f/405fda0f2c17d5e0ac4400003e5498df5edf2574.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-ribbed-ear-detail-beanies-prestige-falcon-city,2-pack ribbed ear-detail beanies,,,Accessories,,"Accessories, baby, Prestige Falcon city",TRUE,Size,002,,,,,,,shopify,1000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/80/c9/80c916e8107d3859490b204cdced5742200d1aae.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-ribbed-ear-detail-beanies-prestige-falcon-city,,,,,,,,Size,011,,,,,,,shopify,1000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/40/5f/405fda0f2c17d5e0ac4400003e5498df5edf2574.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
cotton-cap-mantri-mall,Cotton cap,,,Accessories,,"Accessories, baby, Mantri Mall",TRUE,Size,008,,,,,,,shopify,2000.0,deny,manual,399.00,,,,,https://image.hm.com/assets/hm/aa/bb/aabb0e824834f5346787f4605f363d809d6a49a9.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
cotton-cap-mantri-mall,,,,,,,,Size,011,,,,,,,shopify,1000.0,deny,manual,399.00,,,,,https://image.hm.com/assets/hm/f7/94/f79427826074a0c4e536d49d798aeb8ec4bddbee.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
cotton-cap-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/29/52/2952d66c691a47250eb90c99fa1e7dd0fbee3192.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
cotton-cap-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/8a/94/8a94650d65f62e119cb3b55c8fde12b481f684b6.jpg?imwidth=1536,4,,,,,,,,,,,,,,,,,,,,,,,,
cotton-sun-hat-mantri-mall,Cotton sun hat,,,Accessories,,"Accessories, baby, Mantri Mall",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/59/df/59dfc5fcc8b3c24b74109aa933461030bc271ab6.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
cotton-sun-hat-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/40/30/403072aeafd1952d56b3d9aab76a768eb5dc31d3.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
skinny-fit-jeans-mantri-mall,Skinny Fit Jeans,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/7f/63/7f63bb82b3d64deacac27bea30bb339a1cf3f7b2.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
skinny-fit-jeans-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,1000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/4e/38/4e386e6239231ddaaa7970816dc919d85aee3a17.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
skinny-fit-jeans-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/3b/6a/3b6a89a944d8ad6ab1113c32ba992a9c68394aec.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
long-sleeved-bodysuit-mantri-mall,Long-sleeved bodysuit,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,006,,,,,,,shopify,2000.0,deny,manual,399.00,,,,,https://image.hm.com/assets/hm/f1/9d/f19d294f4f62870d10610098999d522fcf285a78.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
long-sleeved-bodysuit-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/7e/dd/7edde0e566fe323767668167e4a0d069e45a502f.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
5-pack-anti-slip-terry-socks-mantri-mall,5-pack anti-slip terry socks,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,749.00,,,,,https://image.hm.com/assets/hm/84/a6/84a69a28fc9957ad982fb328d76a102d2d61bc62.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
5-pack-anti-slip-terry-socks-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/93/c6/93c65e6760b659ba6b7b738a34fb3e849f62d107.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
5-pack-anti-slip-terry-socks-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/30/69/3069493aac0a16c6f6571576b36ac0661d03a8ab.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
velour-sleepsuit-with-full-feet-mantri-mall,Velour sleepsuit with full feet,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,019,,,,,,,shopify,1000.0,deny,manual,1499.00,,,,,https://image.hm.com/assets/hm/76/27/7627a4a5f1a8726bf9c80907dd74ac629eb0fa8b.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
velour-sleepsuit-with-full-feet-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/e0/6d/e06dc33426ac97b875295603f2eea161244df33e.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-piece-motif-detail-set-mantri-mall,2-piece motif-detail set,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,008,,,,,,,shopify,2000.0,deny,manual,1279.00,,,,,https://image.hm.com/assets/hm/67/2d/672de3c728b0c8a67790ae0b480754544ceb7d66.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-piece-motif-detail-set-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/55/63/55632d10ee1977b28d28b1da2a11234107c8f8b2.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-piece-motif-detail-set-prestige-falcon-city,2-piece motif-detail set,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,1279.00,,,,,https://image.hm.com/assets/hm/67/2d/672de3c728b0c8a67790ae0b480754544ceb7d66.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-piece-motif-detail-set-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/55/63/55632d10ee1977b28d28b1da2a11234107c8f8b2.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-tights-mantri-mall,2-pack tights,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,006,,,,,,,shopify,1000.0,deny,manual,374.50,,,,,https://image.hm.com/assets/hm/16/70/16706f7c372b508d614e35ba05485884e6107937.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-tights-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/ef/1c/ef1ca7b1a76f624e2a935aec78d85cf01710e9dc.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-mantri-mall,2-pack cotton sweatshirts,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/99/dc/99dce0679a6d37f9df026a82e732f05974baa070.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-cotton-sweatshirts-mantri-mall,,,,,,,,Size,005,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/52/8e/528ee330ebed205c3e3d714f137853c4c8b525f6.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-mantri-mall,,,,,,,,Size,007,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-mantri-mall,,,,,,,,Size,008,,,,,,,shopify,4000.0,deny,manual,1299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-mantri-mall,,,,,,,,Size,009,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-prestige-falcon-city,2-pack cotton sweatshirts,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/99/dc/99dce0679a6d37f9df026a82e732f05974baa070.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-cotton-sweatshirts-prestige-falcon-city,,,,,,,,Size,006,,,,,,,shopify,3000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/52/8e/528ee330ebed205c3e3d714f137853c4c8b525f6.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-prestige-falcon-city,,,,,,,,Size,007,,,,,,,shopify,3000.0,deny,manual,1299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-prestige-falcon-city,,,,,,,,Size,008,,,,,,,shopify,3000.0,deny,manual,1299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-prestige-falcon-city,,,,,,,,Size,009,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-mantri-mall,2-pack cotton sweatshirts,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/e2/a2/e2a2a065d7d4c73a363797c250378a5730d6eeb9.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-cotton-sweatshirts-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/a8/a3/a8a300e2f04d5da1e6e4b244c55921279d7797c0.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-mantri-mall,,,,,,,,Size,009,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-ribbed-bodysuits-mantri-mall,3-pack ribbed bodysuits,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,007,,,,,,,shopify,1000.0,deny,manual,433.00,,,,,https://image.hm.com/assets/hm/c8/12/c812c742d8867ce967abba7d7875e1d2855c544b.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
3-pack-ribbed-bodysuits-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/aa/f8/aaf8c52f8094bac59670c1cabd7d4a31653595fc.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-ribbed-bodysuits-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/6a/c7/6ac7d9dfb6a3c7777455fbbf1bb50eae8e540448.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-ribbed-bodysuits-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/8d/f3/8df36d654cc7b492c211677c576af5b64c603024.jpg?imwidth=1536,4,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-ribbed-bodysuits-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/cb/40/cb4050da391f8a0a40b67c80e84c94fa50604b7e.jpg?imwidth=1536,5,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-ribbed-bodysuits-prestige-falcon-city,3-pack ribbed bodysuits,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,004,,,,,,,shopify,3000.0,deny,manual,433.00,,,,,https://image.hm.com/assets/hm/c8/12/c812c742d8867ce967abba7d7875e1d2855c544b.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
3-pack-ribbed-bodysuits-prestige-falcon-city,,,,,,,,Size,005,,,,,,,shopify,2000.0,deny,manual,433.00,,,,,https://image.hm.com/assets/hm/aa/f8/aaf8c52f8094bac59670c1cabd7d4a31653595fc.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-ribbed-bodysuits-prestige-falcon-city,,,,,,,,Size,006,,,,,,,shopify,1000.0,deny,manual,433.00,,,,,https://image.hm.com/assets/hm/6a/c7/6ac7d9dfb6a3c7777455fbbf1bb50eae8e540448.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-ribbed-bodysuits-prestige-falcon-city,,,,,,,,Size,007,,,,,,,shopify,1000.0,deny,manual,433.00,,,,,https://image.hm.com/assets/hm/8d/f3/8df36d654cc7b492c211677c576af5b64c603024.jpg?imwidth=1536,4,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-ribbed-bodysuits-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/cb/40/cb4050da391f8a0a40b67c80e84c94fa50604b7e.jpg?imwidth=1536,5,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-leggings-mantri-mall,2-pack cotton leggings,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/c4/40/c440911d28f2ef6be761639fcd50fb687b008eba.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-cotton-leggings-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/84/f1/84f1d1caef54041ca5b293e449685296a2d34893.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
fleece-all-in-one-pyjamas-mantri-mall,Fleece all-in-one pyjamas,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,018,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/26/b3/26b39ae36146eb8fcdedbb3539f279b81118ebfb.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
fleece-all-in-one-pyjamas-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/2f/24/2f24f883ca7474daf47ba54bcdc9d2a2d505abb5.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
fleece-all-in-one-pyjamas-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/73/49/734995ecd92f7fd098c45ec00b56e76291c1c7f7.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-mantri-mall,2-pack cotton sweatshirts,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/54/33/543312810820b738bd7f41b63be8879ca253eb7e.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-cotton-sweatshirts-mantri-mall,,,,,,,,Size,005,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/72/b9/72b9087a3555d95a388d6d85c806f6db86ee77de.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-sweatshirts-prestige-falcon-city,2-pack cotton sweatshirts,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,008,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/54/33/543312810820b738bd7f41b63be8879ca253eb7e.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-cotton-sweatshirts-prestige-falcon-city,,,,,,,,Size,009,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/72/b9/72b9087a3555d95a388d6d85c806f6db86ee77de.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-sleeveless-bodysuits-prestige-falcon-city,3-pack sleeveless bodysuits,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/ab/48/ab48149e238632e09d7c13087ef686da0548ab9d.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
