Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
2-pack-long-sleeved-bodysuits-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/9a/c6/9ac6635ae3cdb2028c59003c813fce3cd641e166.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-long-sleeved-bodysuits-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/ae/7f/ae7f8d5bc80eb499c21b38f6398c8ef95dd74e0e.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
crew-neck-sweatshirt-mantri-mall,Crew-neck sweatshirt,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/70/1d/701dd4a07c7dad878e75d84bc600e4d27879a763.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
crew-neck-sweatshirt-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/4d/49/4d49f3e3da08cdec75fb5f077df6cb54b97b1aa3.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
crew-neck-sweatshirt-mantri-mall,,,,,,,,Size,008,,,,,,,shopify,2000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crew-neck-sweatshirt-mantri-mall,,,,,,,,Size,009,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crew-neck-sweatshirt-prestige-falcon-city,Crew-neck sweatshirt,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,006,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/70/1d/701dd4a07c7dad878e75d84bc600e4d27879a763.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
crew-neck-sweatshirt-prestige-falcon-city,,,,,,,,Size,007,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/4d/49/4d49f3e3da08cdec75fb5f077df6cb54b97b1aa3.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-t-shirts-mantri-mall,2-pack cotton T-shirts,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,006,,,,,,,shopify,1000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/da/30/da307d786cc36755a1ba6fc48d54ef5250428661.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-cotton-t-shirts-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/d9/c0/d9c0ad8c0f64960f6150fa2a4fe127d466d05203.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
print-motif-t-shirt-mantri-mall,Print-motif T-shirt,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,007,,,,,,,shopify,3000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/51/19/51199d5c976bd3b45bc7ac037cb204b5167f68ca.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
print-motif-t-shirt-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/96/a0/96a06665ff3cf02aa055689c5e889188f83b1145.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
print-motif-t-shirt-prestige-falcon-city,Print-motif T-shirt,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,006,,,,,,,shopify,2000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/51/19/51199d5c976bd3b45bc7ac037cb204b5167f68ca.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
print-motif-t-shirt-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/96/a0/96a06665ff3cf02aa055689c5e889188f83b1145.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
cotton-bodysuit-mantri-mall,Cotton bodysuit,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,005,,,,,,,shopify,2000.0,deny,manual,299.00,,,,,https://image.hm.com/assets/hm/14/27/142754d5db0fca00ecc07c72c1614e72aeee3dae.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
cotton-bodysuit-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,2000.0,deny,manual,299.00,,,,,https://image.hm.com/assets/hm/30/47/30479dbdff17ed78aa788121e00fbc79dd8aa5fa.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
cotton-bodysuit-mantri-mall,,,,,,,,Size,007,,,,,,,shopify,1000.0,deny,manual,299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cotton-bodysuit-mantri-mall,,,,,,,,Size,008,,,,,,,shopify,1000.0,deny,manual,299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cotton-bodysuit-prestige-falcon-city,Cotton bodysuit,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,2000.0,deny,manual,299.00,,,,,https://image.hm.com/assets/hm/14/27/142754d5db0fca00ecc07c72c1614e72aeee3dae.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
cotton-bodysuit-prestige-falcon-city,,,,,,,,Size,006,,,,,,,shopify,2000.0,deny,manual,299.00,,,,,https://image.hm.com/assets/hm/30/47/30479dbdff17ed78aa788121e00fbc79dd8aa5fa.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
cotton-bodysuit-prestige-falcon-city,,,,,,,,Size,007,,,,,,,shopify,1000.0,deny,manual,299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cotton-bodysuit-prestige-falcon-city,,,,,,,,Size,008,,,,,,,shopify,1000.0,deny,manual,299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
printed-cotton-t-shirt-mantri-mall,Printed cotton T-shirt,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,007,,,,,,,shopify,2000.0,deny,manual,399.00,,,,,https://image.hm.com/assets/hm/a3/cd/a3cdc4014639b0f7ace1c938644852e7ebb701cd.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
printed-cotton-t-shirt-mantri-mall,,,,,,,,Size,008,,,,,,,shopify,1000.0,deny,manual,399.00,,,,,https://image.hm.com/assets/hm/bc/50/bc50a49693cfd3c26683fa00004157e241f7a6d3.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
printed-cotton-t-shirt-prestige-falcon-city,Printed cotton T-shirt,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,007,,,,,,,shopify,1000.0,deny,manual,399.00,,,,,https://image.hm.com/assets/hm/a3/cd/a3cdc4014639b0f7ace1c938644852e7ebb701cd.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
printed-cotton-t-shirt-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/bc/50/bc50a49693cfd3c26683fa00004157e241f7a6d3.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-jersey-shorts-prestige-falcon-city,2-pack jersey shorts,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,749.00,,,,,https://image.hm.com/assets/hm/6c/67/6c6770093a99654a05b85a2cf2a5e6272347816c.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-jersey-shorts-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/0f/9a/0f9ae0ecd2da5d79b024e9e5f9ebcb75845adb8c.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-long-sleeved-cotton-bodysuits-mantri-mall,3-pack long-sleeved cotton bodysuits,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,2000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/c9/fe/c9fea6cfb27a0040d49c6615731eb8e7d37d09e9.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
3-pack-long-sleeved-cotton-bodysuits-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/bf/33/bf33510ad4c4a808445b096817f8f1419c4ce8bd.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-long-sleeved-cotton-bodysuits-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/6e/56/6e56cab93266a6c4843f492a7e95848979c296eb.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-long-sleeved-bodysuits-prestige-falcon-city,3-pack long-sleeved bodysuits,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,004,,,,,,,shopify,2000.0,deny,manual,333.00,,,,,https://image.hm.com/assets/hm/d1/7f/d17f2fccd77c59acc914c4e1c7baa3c2cd8b4f9d.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
3-pack-long-sleeved-bodysuits-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/4b/af/4baf15bb72e861019659f2eea5a75e59bd85cbb0.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-short-sleeved-bodysuits-prestige-falcon-city,2-pack short-sleeved bodysuits,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,004,,,,,,,shopify,2000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/cb/3e/cb3e461669b49218080ca7b9fc4eec821b5d868b.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-short-sleeved-bodysuits-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/ac/21/ac211ca91bf5e45239f94a8b2cd5f00ecbac2f2e.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
5-pack-knitted-socks-mantri-mall,5-pack knitted socks,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,002,,,,,,,shopify,1000.0,deny,manual,99.80,,,,,https://image.hm.com/assets/hm/df/3a/df3a02f091498dd5f5a31813087a7b178bfd3b8c.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
5-pack-knitted-socks-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/76/50/76509d51393f8d4f1fe1c302ad971533ef9121c5.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
5-pack-knitted-socks-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/aa/cb/aacb5116311d375ba083c4fc29ffa2a2100e7c8e.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
5-pack-knitted-socks-prestige-falcon-city,5-pack knitted socks,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,002,,,,,,,shopify,3000.0,deny,manual,99.80,,,,,https://image.hm.com/assets/hm/df/3a/df3a02f091498dd5f5a31813087a7b178bfd3b8c.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
5-pack-knitted-socks-prestige-falcon-city,,,,,,,,Size,003,,,,,,,shopify,3000.0,deny,manual,99.80,,,,,https://image.hm.com/assets/hm/76/50/76509d51393f8d4f1fe1c302ad971533ef9121c5.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
5-pack-knitted-socks-prestige-falcon-city,,,,,,,,Size,006,,,,,,,shopify,1000.0,deny,manual,99.80,,,,,https://image.hm.com/assets/hm/aa/cb/aacb5116311d375ba083c4fc29ffa2a2100e7c8e.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
2-piece-top-and-legging-set-mantri-mall,2-piece top and legging set,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,008,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/13/4b/134bd94f343dafc2f9881e56bbffa5592e54afa5.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-piece-top-and-legging-set-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/33/2c/332cd603fc1bfa977c18fcb4a62d59b0dcd1bb1c.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-piece-top-and-legging-set-prestige-falcon-city,2-piece top and legging set,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,007,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/13/4b/134bd94f343dafc2f9881e56bbffa5592e54afa5.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-piece-top-and-legging-set-prestige-falcon-city,,,,,,,,Size,009,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/33/2c/332cd603fc1bfa977c18fcb4a62d59b0dcd1bb1c.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-bloomers-mantri-mall,2-pack cotton bloomers,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,2000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/9a/6a/9a6a642e88128f28d48bbf7db0aff54e1b40b840.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-cotton-bloomers-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/75/54/7554fec57367c7ae4b40c4c1a450079fb9bbfb66.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-bloomers-prestige-falcon-city,2-pack cotton bloomers,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,004,,,,,,,shopify,2000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/9a/6a/9a6a642e88128f28d48bbf7db0aff54e1b40b840.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-cotton-bloomers-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/75/54/7554fec57367c7ae4b40c4c1a450079fb9bbfb66.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
short-sleeved-cotton-dress-mantri-mall,Short-sleeved cotton dress,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,006,,,,,,,shopify,2000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/20/f3/20f38729666e6d4e92bd9122bc3615e3b66c291e.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
short-sleeved-cotton-dress-mantri-mall,,,,,,,,Size,009,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/11/8e/118e665cd3d2a4f74e4b6490aad7987b883e3d4e.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
short-sleeved-cotton-dress-prestige-falcon-city,Short-sleeved cotton dress,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/20/f3/20f38729666e6d4e92bd9122bc3615e3b66c291e.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
short-sleeved-cotton-dress-prestige-falcon-city,,,,,,,,Size,009,,,,,,,shopify,2000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/11/8e/118e665cd3d2a4f74e4b6490aad7987b883e3d4e.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
skinny-fit-jeans-mantri-mall,Skinny Fit Jeans,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,006,,,,,,,shopify,2000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/e3/a8/e3a8cd450ae0e5802e0b961df37eb9bbfc7dfe5f.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
skinny-fit-jeans-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/40/07/4007e9c198b8f8f6f229898669be7eefcd5cda98.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
skinny-fit-jeans-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/f6/ec/f6ec5a95c8ed14e901f6555126697d50dc211375.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
tulle-skirt-sweatshirt-dress-mantri-mall,Tulle-skirt sweatshirt dress,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,005,,,,,,,shopify,3000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/2e/5f/2e5fbafee6b9c3f62f6cd1899ad87f8a4af70a0f.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
tulle-skirt-sweatshirt-dress-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,3000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/60/ac/60ac0ef20de97b46db663a31c38abf33e32cf41d.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
tulle-skirt-sweatshirt-dress-mantri-mall,,,,,,,,Size,009,,,,,,,shopify,4000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tulle-skirt-sweatshirt-dress-prestige-falcon-city,Tulle-skirt sweatshirt dress,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,008,,,,,,,shopify,2000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/2e/5f/2e5fbafee6b9c3f62f6cd1899ad87f8a4af70a0f.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
tulle-skirt-sweatshirt-dress-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/60/ac/60ac0ef20de97b46db663a31c38abf33e32cf41d.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
patterned-sleepsuit-prestige-falcon-city,Patterned sleepsuit,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/78/ea/78ea43a933e4c68208748b69ffb16b4fd1c913a0.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
patterned-sleepsuit-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/a0/ae/a0ae45504ad9ae5531969812487c8539b878bda3.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
4-pack-shaftless-socks-prestige-falcon-city,4-pack shaftless socks,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,002,,,,,,,shopify,2000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/25/5c/255c4286b7635ccd88891027c4ddeec9e3eb9f36.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
4-pack-shaftless-socks-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/d2/f3/d2f3a5952898c1c846757f55707d3bc0e764a33e.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
4-pack-shaftless-socks-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/72/4b/724b6af01000e9c97bf35adc963f7958fabc9c51.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-printed-pyjamas-prestige-falcon-city,2-pack printed pyjamas,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,018,,,,,,,shopify,1000.0,deny,manual,749.50,,,,,https://image.hm.com/assets/hm/62/67/6267715a905fc225b9878b74227edf40b3e9766a.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-printed-pyjamas-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/ed/13/ed13b928157181f451f5e58126f578be5fcbd92a.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-jersey-bodysuits-mantri-mall,2-pack cotton jersey bodysuits,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,005,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/81/72/8172b427f10e73e1890eb88d25e38509f2016e45.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-cotton-jersey-bodysuits-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,3000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/80/87/80874091b0785b7e3b894e33d639663627497588.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-cotton-jersey-bodysuits-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/eb/8c/eb8ccf83253a2ec75e01f7af8c9521ab3ad6c615.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
ribbed-jersey-top-mantri-mall,Ribbed jersey top,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,008,,,,,,,shopify,3000.0,deny,manual,399.00,,,,,https://image.hm.com/assets/hm/d4/88/d488b5492af706fb6e568d8a432d46b5206cee8a.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
ribbed-jersey-top-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/67/2d/672d226f9a651c383386db7dda8309331d134ab3.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
ribbed-jersey-top-prestige-falcon-city,Ribbed jersey top,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,006,,,,,,,shopify,1000.0,deny,manual,399.00,,,,,https://image.hm.com/assets/hm/d4/88/d488b5492af706fb6e568d8a432d46b5206cee8a.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
ribbed-jersey-top-prestige-falcon-city,,,,,,,,Size,007,,,,,,,shopify,5000.0,deny,manual,399.00,,,,,https://image.hm.com/assets/hm/67/2d/672d226f9a651c383386db7dda8309331d134ab3.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-anti-slip-socks-mantri-mall,3-pack anti-slip socks,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,002,,,,,,,shopify,1000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/4b/22/4b224297d6f95a0a48a6322a43374921d2e6dda3.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
