Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
3-pack-anti-slip-socks-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/06/c5/06c5a299571d8e13806a5a39e7c562316fa07e6a.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-anti-slip-socks-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/ee/4f/ee4f867de334c6319a68296a324a695723407bd3.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-anti-slip-socks-prestige-falcon-city,3-pack anti-slip socks,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,002,,,,,,,shopify,1000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/4b/22/4b224297d6f95a0a48a6322a43374921d2e6dda3.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
3-pack-anti-slip-socks-prestige-falcon-city,,,,,,,,Size,005,,,,,,,shopify,1000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/06/c5/06c5a299571d8e13806a5a39e7c562316fa07e6a.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
3-pack-anti-slip-socks-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/ee/4f/ee4f867de334c6319a68296a324a695723407bd3.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
4-pack-socks-mantri-mall,4-pack socks,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,599.00,,,,,https://image.hm.com/assets/hm/25/6c/256c7a886a8936613b17bc2607546bc733c0070c.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
4-pack-socks-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/bf/33/bf33a73d88ae5836a4783b9e1eb95fa1bf01c13b.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
4-pack-socks-prestige-falcon-city,4-pack socks,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,599.00,,,,,https://image.hm.com/assets/hm/25/6c/256c7a886a8936613b17bc2607546bc733c0070c.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
4-pack-socks-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/bf/33/bf33a73d88ae5836a4783b9e1eb95fa1bf01c13b.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
patterned-sleepsuit-prestige-falcon-city,Patterned sleepsuit,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,2000.0,deny,manual,699.00,,,,,https://image.hm.com/assets/hm/79/62/79626795c5b6509a3e99169573bf1a959195f4f5.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
patterned-sleepsuit-prestige-falcon-city,,,,,,,,Size,020,,,,,,,shopify,2000.0,deny,manual,699.00,,,,,https://image.hm.com/assets/hm/c2/98/c298ec510f8b542031203ef8bd93ad4cc932f6b6.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
jeans-prestige-falcon-city,Jeans,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,007,,,,,,,shopify,3000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/b8/55/b855c1b272956809209e6dff1f203411df233f63.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
jeans-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/52/40/5240934bef73d00e44e59650ff5b55db6ff94681.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
jeans-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/8f/dd/8fdd1ecb7933e351f3830fe97e8c72a1df2f07fa.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
jeans-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/58/e9/58e973265c32e5ebfc127878c051822658f2e9d8.jpg?imwidth=1536,4,,,,,,,,,,,,,,,,,,,,,,,,
jeans-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/b8/0c/b80c6a42bce53e14acc703d71573cde1c0f511bc.jpg?imwidth=1536,5,,,,,,,,,,,,,,,,,,,,,,,,
jeans-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/58/a2/58a2e6ef63e52395cb97ed35a3799b320b9dfaa8.jpg?imwidth=1536,6,,,,,,,,,,,,,,,,,,,,,,,,
jeans-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/b5/1a/b51a76295d70c9696735f51382f01b43e7c1e59c.jpg?imwidth=1536,7,,,,,,,,,,,,,,,,,,,,,,,,
printed-sweatshirt-dress-mantri-mall,Printed sweatshirt dress,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,007,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/ce/3a/ce3a40b869c95a7656b3873ea14ec5e2132171d8.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
printed-sweatshirt-dress-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/cf/84/cf84cc28cd789cfeb66b2818b2a8307fe07c0c58.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
printed-sweatshirt-dress-prestige-falcon-city,Printed sweatshirt dress,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,008,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/ce/3a/ce3a40b869c95a7656b3873ea14ec5e2132171d8.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
printed-sweatshirt-dress-prestige-falcon-city,,,,,,,,Size,009,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/cf/84/cf84cc28cd789cfeb66b2818b2a8307fe07c0c58.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
frill-trimmed-cotton-top-mantri-mall,Frill-trimmed cotton top,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,008,,,,,,,shopify,2000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/1a/73/1a7364072ac272d5d198233fe44617d317f869e9.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
frill-trimmed-cotton-top-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/8c/24/8c2489354246bfd8f434cb7c898c1ae2d5e1d789.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
frill-trimmed-cotton-top-prestige-falcon-city,Frill-trimmed cotton top,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,007,,,,,,,shopify,1000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/1a/73/1a7364072ac272d5d198233fe44617d317f869e9.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
frill-trimmed-cotton-top-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/8c/24/8c2489354246bfd8f434cb7c898c1ae2d5e1d789.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
heart-pocket-jeans-mantri-mall,Heart-pocket jeans,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/9f/6d/9f6d75f94551c9087cf58f021534771fe158b1d5.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
heart-pocket-jeans-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/f5/3b/f53b3f360e588e082810f620304e47f0bb165a99.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
heart-pocket-jeans-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/34/fb/34fb8d15536c11a9d5af71714b4274537c7d454a.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
heart-pocket-jeans-prestige-falcon-city,Heart-pocket jeans,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/9f/6d/9f6d75f94551c9087cf58f021534771fe158b1d5.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
heart-pocket-jeans-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/f5/3b/f53b3f360e588e082810f620304e47f0bb165a99.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
heart-pocket-jeans-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/34/fb/34fb8d15536c11a9d5af71714b4274537c7d454a.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
heart-pocket-jeans-mantri-mall,Heart-pocket jeans,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/9f/6d/9f6d75f94551c9087cf58f021534771fe158b1d5.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
heart-pocket-jeans-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/f5/3b/f53b3f360e588e082810f620304e47f0bb165a99.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
heart-pocket-jeans-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/34/fb/34fb8d15536c11a9d5af71714b4274537c7d454a.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
heart-pocket-jeans-prestige-falcon-city,Heart-pocket jeans,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,2000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/9f/6d/9f6d75f94551c9087cf58f021534771fe158b1d5.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
heart-pocket-jeans-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/f5/3b/f53b3f360e588e082810f620304e47f0bb165a99.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
heart-pocket-jeans-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/34/fb/34fb8d15536c11a9d5af71714b4274537c7d454a.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
cotton-leggings-prestige-falcon-city,Cotton leggings,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/f2/02/f20276f1b718e74e3807cc1e6e3ca2af58ba7f9a.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
cotton-leggings-prestige-falcon-city,,,,,,,,Size,006,,,,,,,shopify,1000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/3d/33/3d33df2731d8f54bfded7249bf8cb4ea175da445.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
cotton-leggings-prestige-falcon-city,,,,,,,,Size,007,,,,,,,shopify,1000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/70/ca/70ca0cd6eff7b5b59aad87628291d7be008f8a87.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
cotton-leggings-prestige-falcon-city,,,,,,,,Size,008,,,,,,,shopify,2000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/ee/5e/ee5ea33fb6103733e2b5c2baffd6ec5f42c1f556.jpg?imwidth=1536,4,,,,,,,,,,,,,,,,,,,,,,,,
collared-cotton-top-prestige-falcon-city,Collared cotton top,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,007,,,,,,,shopify,3000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/fc/84/fc847d31ba3bd28defdfb1735eec3f7afea4bef5.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
collared-cotton-top-prestige-falcon-city,,,,,,,,Size,008,,,,,,,shopify,3000.0,deny,manual,499.00,,,,,https://image.hm.com/assets/hm/ef/9a/ef9a9ca5b1605c9b1c72eb6e3ba16ef14698571d.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
collared-cotton-top-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/e2/f1/e2f11cf4c5ba686d83a02dc544c40e3d8fd70dd4.jpg?imwidth=1536,3,,,,,,,,,,,,,,,,,,,,,,,,
collared-cotton-top-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/b1/d3/b1d36ec24dda72cbbe02005d2bc2b9f3b3f7f8cc.jpg?imwidth=1536,4,,,,,,,,,,,,,,,,,,,,,,,,
collared-cotton-top-prestige-falcon-city,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/ad/95/ad95cf7a1df37b347f3765f79ee1592c269d5e8a.jpg?imwidth=1536,5,,,,,,,,,,,,,,,,,,,,,,,,
short-sleeved-cotton-dress-mantri-mall,Short-sleeved cotton dress,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/68/3f/683f74e8fe82c478d7a36b0fbe93a7d2a43787ae.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
short-sleeved-cotton-dress-mantri-mall,,,,,,,,Size,009,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/46/c3/46c3493a025dbef495ff50292a5dcb9a00ceac4d.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
crinkled-jersey-romper-suit-mantri-mall,Crinkled jersey romper suit,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,799.00,,,,,https://image.hm.com/assets/hm/b5/6f/b56fee5d0168de2ca4a7a228ab385ff1f1da2a8f.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
crinkled-jersey-romper-suit-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/94/fb/94fbc5050e7ba9c5d67fecf72692b648457295c7.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
pintuck-leggings-mantri-mall,Pintuck leggings,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,699.00,,,,,https://image.hm.com/assets/hm/11/26/1126e082b3edd49c057e4d3756eb93c29dcaba0b.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
pintuck-leggings-mantri-mall,,,,,,,,Size,005,,,,,,,shopify,1000.0,deny,manual,699.00,,,,,https://image.hm.com/assets/hm/10/90/1090c0075873b350281ce4c98224306d5f17a612.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
pintuck-leggings-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,3000.0,deny,manual,699.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pintuck-leggings-mantri-mall,,,,,,,,Size,007,,,,,,,shopify,2000.0,deny,manual,699.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pintuck-leggings-mantri-mall,,,,,,,,Size,008,,,,,,,shopify,2000.0,deny,manual,699.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pintuck-leggings-prestige-falcon-city,Pintuck leggings,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,699.00,,,,,https://image.hm.com/assets/hm/11/26/1126e082b3edd49c057e4d3756eb93c29dcaba0b.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
pintuck-leggings-prestige-falcon-city,,,,,,,,Size,005,,,,,,,shopify,1000.0,deny,manual,699.00,,,,,https://image.hm.com/assets/hm/10/90/1090c0075873b350281ce4c98224306d5f17a612.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
pintuck-leggings-prestige-falcon-city,,,,,,,,Size,006,,,,,,,shopify,2000.0,deny,manual,699.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pintuck-leggings-prestige-falcon-city,,,,,,,,Size,007,,,,,,,shopify,2000.0,deny,manual,699.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
collared-blouse-mantri-mall,Collared blouse,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/8a/d3/8ad3c1e5f763d88906448613bd2c26bcfb367aca.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
collared-blouse-mantri-mall,,,,,,,,Size,007,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/00/fe/00fe7bf52f48f7c271e79f0d40623237ac0a08f0.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
collared-blouse-prestige-falcon-city,Collared blouse,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,007,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/8a/d3/8ad3c1e5f763d88906448613bd2c26bcfb367aca.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
collared-blouse-prestige-falcon-city,,,,,,,,Size,008,,,,,,,shopify,1000.0,deny,manual,1299.00,,,,,https://image.hm.com/assets/hm/00/fe/00fe7bf52f48f7c271e79f0d40623237ac0a08f0.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-zip-up-sleepsuits-mantri-mall,2-pack zip-up sleepsuits,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,002,,,,,,,shopify,1000.0,deny,manual,1499.00,,,,,https://image.hm.com/assets/hm/d5/a0/d5a0995f077d60669e4bca2dab7e4c9c294632fa.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-zip-up-sleepsuits-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/d3/0e/d30eb891e3181b16f3001e0efb54c9f82e65186b.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-zip-up-sleepsuits-prestige-falcon-city,2-pack zip-up sleepsuits,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,018,,,,,,,shopify,1000.0,deny,manual,1499.00,,,,,https://image.hm.com/assets/hm/d5/a0/d5a0995f077d60669e4bca2dab7e4c9c294632fa.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-zip-up-sleepsuits-prestige-falcon-city,,,,,,,,Size,019,,,,,,,shopify,2000.0,deny,manual,1499.00,,,,,https://image.hm.com/assets/hm/d3/0e/d30eb891e3181b16f3001e0efb54c9f82e65186b.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-zip-up-sleepsuits-prestige-falcon-city,,,,,,,,Size,020,,,,,,,shopify,1000.0,deny,manual,1499.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-jersey-shorts-mantri-mall,2-pack jersey shorts,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,005,,,,,,,shopify,1000.0,deny,manual,749.00,,,,,https://image.hm.com/assets/hm/c3/f0/c3f0f1cfce731e54340849c996addfa1292c7cd1.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-jersey-shorts-mantri-mall,,,,,,,,,,,,,,,,,,,,,,,,,https://image.hm.com/assets/hm/13/49/13492668ae82745280478b356ba7492deaf51661.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-leggings-mantri-mall,2-pack leggings,,,Clothing,,"Clothing, baby, Mantri Mall",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/f8/96/f8963176cedf4fc46b9f6222e85e2201c3322c96.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-leggings-mantri-mall,,,,,,,,Size,005,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/f8/e7/f8e7196005280ad21861781d3e67bceeb8c1dc33.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-leggings-mantri-mall,,,,,,,,Size,006,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-leggings-mantri-mall,,,,,,,,Size,007,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-leggings-mantri-mall,,,,,,,,Size,008,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-leggings-mantri-mall,,,,,,,,Size,032,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-leggings-prestige-falcon-city,2-pack leggings,,,Clothing,,"Clothing, baby, Prestige Falcon city",TRUE,Size,004,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/f8/96/f8963176cedf4fc46b9f6222e85e2201c3322c96.jpg?imwidth=1536,1,,,,,,,,,,,,,,,,,,,,,,,,active
2-pack-leggings-prestige-falcon-city,,,,,,,,Size,005,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,https://image.hm.com/assets/hm/f8/e7/f8e7196005280ad21861781d3e67bceeb8c1dc33.jpg?imwidth=1536,2,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-leggings-prestige-falcon-city,,,,,,,,Size,006,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-leggings-prestige-falcon-city,,,,,,,,Size,007,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-leggings-prestige-falcon-city,,,,,,,,Size,008,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-pack-leggings-prestige-falcon-city,,,,,,,,Size,032,,,,,,,shopify,1000.0,deny,manual,999.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
